MPASM 03.20.07 Released                          GLCD_T~1.ASM   3-7-2003  16:03:09         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE

                      00001 ;*******************************************************
                      00002 ;*                 Code Produced by the                *
                      00003 ;*            PROTON+ Compiler. Ver 1.24d              *
                      00004 ;* Copyright Rosetta Technologies/Crownhill Associates *
                      00005 ;*              Written by Les Johnson. 2002           *
                      00006 ;*******************************************************
                      00001 LIST
                      00002 ;{
                      00003 ;FILE F1 = S:\JKJ\CROWNH~2\GLCD_T~1.BAS
                      00004 ;FILE F2 = S:\JKJ\CROWNH~2\PROTON_G4.INT
                      00005 ;FILE F3 = C:\Program Files\PIC BASIC Plus\INC\FONT.INC
                      00006 ;}
                      00007 ;[Variable Listing]
                      00008 ;XPOS,0036,DT_BYTE,1
                      00009 ;YPOS,0037,DT_BYTE,1
                      00010 ;[End Listing]
                      00018 LIST
Message[308]: Warning level superceded by command line value. (2)
                      00019         LIST  P = 16F877,F = INHX8M ,W = 2, X = ON, R = DEC, MM = ON, N = 0, C = 255
                      00020         #INCLUDE C:\PROGRA~1\PICBAS~1\INC\P16F877.LPB
00CB   01B0           00436         CLRF 48
00CC   0AA2           00437         INCF 34,F
00CD   1403           00438         SETC
00CE   0DB0           00439         RLF 48,F
00CF   0BA2           00440         DECFSZ 34,F
00D0   28CE           00441         GOTO $ - 2
00D1   0830           00442         MOVFW 48
00D2   1D20           00443         BTFSS 32,2
00D3   28D6           00444         GOTO $ + 3
00D4   0431           00445         IORWF 49,W
00D5   28D8           00446         GOTO $ + 3
00D6   3AFF           00447         XORLW 255
00D7   0531           00448         ANDWF 49,W
00D8   1087           00449         BCF PORTC,1
00D9   2142           00450         CALL READ@STATUS
00DA   1487           00451         BSF PORTC,1
00DB   213D           00452         CALL TG@L
00DC   298A           00453         GOTO I@NT
00DD                  00454 GETBIT@POS
00DD   00AE           00455         MOVWF 46
00DE   2130           00456         CALL CHECK@PAGE
00DF   1003           00457         CLRC
00E0   0C22           00458         RRF 34,W
00E1   00AF           00459         MOVWF 47
00E2   1003           00460         CLRC
00E3   0CAF           00461         RRF 47,F
00E4   1003           00462         CLRC
00E5   0CAF           00463         RRF 47,F
00E6   3007           00464         MOVLW 7
00E7   05A2           00465         ANDWF 34,F
00E8   30B8           00466         MOVLW 10111000B
00E9   042F           00467         IORWF 47,W
00EA   2142           00468         CALL READ@STATUS
00EB   213D           00469         CALL TG@L
00EC   3040           00470         MOVLW 01000000B
00ED   042E           00471         IORWF 46,W
00EE   2142           00472         CALL READ@STATUS
00EF   213D           00473         CALL TG@L
00F0   082E           00474         MOVFW 46
00F1   28F2           00475         GOTO READ@BYTE
00F2                  00476 READ@BYTE
00F2   00B2           00477         MOVWF 50
00F3   2100           00478         CALL READ@IT
00F4   3040           00479         MOVLW 01000000B
00F5   0432           00480         IORWF 50,W
00F6   2142           00481         CALL READ@STATUS
00F7   213D           00482         CALL TG@L
00F8   2100           00483         CALL READ@IT
00F9   3040           00484         MOVLW 01000000B
00FA   0432           00485         IORWF 50,W
00FB   2142           00486         CALL READ@STATUS
00FC   213D           00487         CALL TG@L
00FD   1487           00488         BSF PORTC,1
00FE   0831           00489         MOVFW 49
00FF   0008           00490         RETURN
0100                  00491 READ@IT
0100   2142           00492         CALL READ@STATUS
0101   1487           00493         BSF PORTC,1
0102   1407           00494         BSF PORTC,0
0103   1683           00495         BSF 3,5
0104   30FF           00496         MOVLW 255
0105   0088           00497         MOVWF PORTD
0106   1283           00498         BCF 3,5
0107   1409           00499         BSF PORTE,0
0108   2909           00500         GOTO $ + 1
0109   0808           00501         MOVFW PORTD
010A   00B1           00502         MOVWF 49
010B   1009           00503         BCF PORTE,0
010C   1683           00504         BSF 3,5
010D   0188           00505         CLRF PORTD
010E   1283           00506         BCF 3,5
010F   1007           00507         BCF PORTC,0
0110   1087           00508         BCF PORTC,1
0111   0008           00509         RETURN
0112                  00510 SETUP@LCD
0112   0064           00511         CLRWDT
0113   00B5           00512         MOVWF 53
0114   18A0           00513         BTFSC 32,1
0115   292D           00514         GOTO SKP@GCSIN
0116   1683           00515         BSF 3,5
0117   1009           00516         BCF PORTE,0
0118   1087           00517         BCF PORTC,1
0119   1007           00518         BCF PORTC,0
011A   1089           00519         BCF PORTE,1
011B   1109           00520         BCF PORTE,2
011C   0188           00521         CLRF PORTD
011D   1283           00522         BCF 3,5
011E   14A0           00523         BSF 32,1
011F   1009           00524         BCF PORTE,0
0120   1007           00525         BCF PORTC,0
0121   1087           00526         BCF PORTC,1
0122   01A5           00527         CLRF GLCD_XPOS
0123   30B8           00528         MOVLW 10111000B
0124   2142           00529         CALL READ@STATUS
0125   213D           00530         CALL TG@L
0126   3040           00531         MOVLW 01000000B
0127   2142           00532         CALL READ@STATUS
0128   213D           00533         CALL TG@L
0129   30C0           00534         MOVLW 11000000B
012A   213D           00535         CALL TG@L
012B   303F           00536         MOVLW 00111111B
012C   213D           00537         CALL TG@L
012D                  00538 SKP@GCSIN
012D   1087           00539         BCF PORTC,1
012E   0835           00540         MOVFW 53
012F   0008           00541         RETURN
0130                  00542 CHECK@PAGE
0130   00A6           00543         MOVWF 38
0131   3040           00544         MOVLW 64
0132   0226           00545         SUBWF 38,W
0133   1803           00546         SKPNC
0134   2939           00547         GOTO SKP@GCHK
0135   1089           00548         BCF PORTE,1
0136   0000           00549         NOP
0137   1509           00550         BSF PORTE,2
0138   0008           00551         RETURN
0139                  00552 SKP@GCHK
0139   1489           00553         BSF PORTE,1
013A   0000           00554         NOP
013B   1109           00555         BCF PORTE,2
013C   0008           00556         RETURN
013D   1409           00557 TG@L BSF PORTE,0
013E   0088           00558         MOVWF PORTD
013F   2940           00559         GOTO $ + 1
0140   1009           00560         BCF PORTE,0
0141   0008           00561         RETURN
0142   1407           00562 READ@STATUS BSF PORTC,0
0143   1683           00563         BSF 3,5
0144   0188           00564         CLRF PORTD
0145   0388           00565         DECF PORTD,F
0146   1283           00566         BCF 3,5
0147   01A7           00567         CLRF 39
0148   1409           00568 R@SLP1 BSF PORTE,0
0149   294A           00569         GOTO $ + 1
014A   1009           00570         BCF PORTE,0
014B   294C           00571         GOTO $ + 1
014C   1F88           00572         BTFSS PORTD,7
014D   2950           00573         GOTO $ + 3
014E   0FA7           00574         INCFSZ 39,F
014F   2948           00575         GOTO R@SLP1
0150   1683           00576         BSF 3,5
0151   0188           00577         CLRF PORTD
0152   1283           00578         BCF 3,5
0153   1007           00579         BCF PORTC,0
0154   0008           00580         RETURN
0155                  00581 MUL@8X8
0155   01B4           00582         CLRF 52
0156   01A7           00583         CLRF 39
0157   15A7           00584         BSF 39,3
0158   0CB3           00585         RRF 51,F
0159                  00586 MPY@LP1
0159   1803           00587         SKPNC
015A   07B4           00588         ADDWF 52,F
015B   0CB4           00589         RRF 52,F
015C   0CB3           00590         RRF 51,F
015D   0BA7           00591         DECFSZ 39,F
015E   2959           00592         GOTO MPY@LP1
015F   0008           00593         RETURN
0160                  00594 RSOUT@
0160                  00595 C@READ
0160   1683           00596         BSF 3,5
0161   1703           00597         BSF 3,6
0162   178C           00598         BSF 396,EEPGD
0163   140C           00599         BSF 396,RD
0164   2965           00600         GOTO $ + 1
0165   1283           00601         BCF 3,5
0166   080C           00602         MOVFW 268
0167   298A           00603         GOTO I@NT
0168   01AA           00604 DL@MS CLRF 42
0169   00A9           00605 DLY@W MOVWF 41
016A   30FF           00606         MOVLW 255
016B   07A9           00607         ADDWF 41,F
016C   1C03           00608         SKPC
016D   07AA           00609         ADDWF 42,F
016E   1C03           00610         SKPC
016F   298A           00611         GOTO I@NT
0170   3003           00612         MOVLW 3
0171   00A8           00613         MOVWF 40
0172   30DF           00614         MOVLW 223
0173   2176           00615         CALL DLUS@W
0174   296A           00616         GOTO $ - 10
0175   01A8           00617 DL@US CLRF 40
0176   3EE8           00618 DLUS@W ADDLW 232
0177   00A7           00619         MOVWF 39
0178   09A8           00620         COMF 40,F
0179   30FC           00621         MOVLW 252
017A   1C03           00622         SKPC
017B   297F           00623         GOTO $ + 4
017C   07A7           00624         ADDWF 39,F
017D   1803           00625         SKPNC
017E   297C           00626         GOTO $ - 2
017F   07A7           00627         ADDWF 39,F
0180   0000           00628         NOP
0181   0FA8           00629         INCFSZ 40,F
0182   297C           00630         GOTO $ - 6
0183   1827           00631         BTFSC 39,0
0184   2985           00632         GOTO $ + 1
0185   1CA7           00633         BTFSS 39,1
0186   2989           00634         GOTO $ + 3
0187   0000           00635         NOP
0188   2989           00636         GOTO $ + 1
0189   0008           00637         RETURN
018A   1383           00638 I@NT BCF 3,7
018B   1283           00639         BCF 3,5
018C   1303           00640         BCF 3,6
018D   0000           00641         NOP
018E   0008           00642         RETURN
018F                  00643 START@
018F   01A0           00644         CLRF 32
                      00010 
                      00011 LIST
  00000036            00012 XPOS EQU 54
  00000037            00013 YPOS EQU 55
  00000190            00014 F1_SOF EQU $ ; GLCD_T~1.BAS
  00000190            00015 F2_SOF EQU $ ; PROTON_G4.INT
  00000190            00016 F2_000069 EQU $ ; in [PROTON_G4.INT] ADCON1 = 7      ' Set PORTA and PORTE to all digital
0190   3007           00017         MOVLW 7
0191   1683           00018         BSF STATUS,5
  00000001            00019 RAM_BANK = 1
0192   009F           00020         MOVWF ADCON1
  00000193            00021 F2_EOF EQU $ ; PROTON_G4.INT
  00000193            00022 F1_000010 EQU $ ; in [GLCD_T~1.BAS] Cls
0193   1283           00023         BCF STATUS,5
  00000000            00024 RAM_BANK = 0
                      00025         F@CALL GLCD@CLS
  00000196            00026 F1_000011 EQU $ ; in [GLCD_T~1.BAS] Print at 0 , 2 , "Graphic LCD Test"
0196   01A2           00027         CLRF GEN
0197   3002           00028         MOVLW 2
                      00029         F@CALL GLCD_CUR
019A   3047           00030         MOVLW 'G'
                      00031         F@CALL PRINT
019D   3072           00032         MOVLW 'r'
                      00033         F@CALL PRINT
01A0   3061           00034         MOVLW 'a'
                      00035         F@CALL PRINT
01A3   3070           00036         MOVLW 'p'
                      00037         F@CALL PRINT
01A6   3068           00038         MOVLW 'h'
                      00039         F@CALL PRINT
01A9   3069           00040         MOVLW 'i'
                      00041         F@CALL PRINT
01AC   3063           00042         MOVLW 'c'
                      00043         F@CALL PRINT
01AF   3020           00044         MOVLW ' '
                      00045         F@CALL PRINT
01B2   304C           00046         MOVLW 'L'
                      00047         F@CALL PRINT
01B5   3043           00048         MOVLW 'C'
                      00049         F@CALL PRINT
01B8   3044           00050         MOVLW 'D'
                      00051         F@CALL PRINT
01BB   3020           00052         MOVLW ' '
                      00053         F@CALL PRINT
01BE   3054           00054         MOVLW 'T'
                      00055         F@CALL PRINT
01C1   3065           00056         MOVLW 'e'
                      00057         F@CALL PRINT
01C4   3073           00058         MOVLW 's'
                      00059         F@CALL PRINT
01C7   3074           00060         MOVLW 't'
                      00061         F@CALL PRINT
01CA                  00062 AGAIN
  000001CA            00063 F1_000014 EQU $ ; in [GLCD_T~1.BAS] For Xpos = 0 to 63
01CA   01B6           00064         CLRF XPOS
01CB                  00065 FR@LB2
01CB   3040           00066         MOVLW 64
01CC   0236           00067         SUBWF XPOS,W
                      00068         SET@PAGE NX@LB3
01CF   1803           00069         BTFSC STATUS,0
01D0   29E2           00070         GOTO NX@LB3
  000001D1            00071 F1_000015 EQU $ ; in [GLCD_T~1.BAS] Ypos = SIN Xpos
01D1   0836           00072         MOVFW XPOS
                      00073         F@CALL SIN
01D4   00B7           00074         MOVWF YPOS
  000001D5            00075 F1_000016 EQU $ ; in [GLCD_T~1.BAS] Plot Xpos , Ypos
01D5   0836           00076         MOVFW XPOS
01D6   00A2           00077         MOVWF GEN
01D7   0837           00078         MOVFW YPOS
                      00079         F@CALL LCD@PLOT
  000001DA            00080 F1_000017 EQU $ ; in [GLCD_T~1.BAS] Delayms 10
01DA   300A           00081         MOVLW 10
                      00082         F@CALL DL@MS
  000001DD            00083 F1_000018 EQU $ ; in [GLCD_T~1.BAS] Next
01DD   0AB6           00084         INCF XPOS,F
                      00085         SET@PAGE FR@LB2
01E0   1D03           00086         BTFSS STATUS,2
01E1   29CB           00087         GOTO FR@LB2
01E2                  00088 NX@LB3
  000001E2            00089 F1_000019 EQU $ ; in [GLCD_T~1.BAS] For Xpos = 0 to 63
01E2   01B6           00090         CLRF XPOS
01E3                  00091 FR@LB4
01E3   3040           00092         MOVLW 64
01E4   0236           00093         SUBWF XPOS,W
                      00094         SET@PAGE NX@LB5
01E7   1803           00095         BTFSC STATUS,0
01E8   29FA           00096         GOTO NX@LB5
  000001E9            00097 F1_000020 EQU $ ; in [GLCD_T~1.BAS] Ypos = SIN Xpos
01E9   0836           00098         MOVFW XPOS
                      00099         F@CALL SIN
01EC   00B7           00100         MOVWF YPOS
  000001ED            00101 F1_000021 EQU $ ; in [GLCD_T~1.BAS] UnPlot Xpos , Ypos
01ED   0836           00102         MOVFW XPOS
01EE   00A2           00103         MOVWF GEN
01EF   0837           00104         MOVFW YPOS
                      00105         F@CALL LCD@UNPLOT
  000001F2            00106 F1_000022 EQU $ ; in [GLCD_T~1.BAS] Delayms 10
01F2   300A           00107         MOVLW 10
                      00108         F@CALL DL@MS
  000001F5            00109 F1_000023 EQU $ ; in [GLCD_T~1.BAS] Next
01F5   0AB6           00110         INCF XPOS,F
                      00111         SET@PAGE FR@LB4
01F8   1D03           00112         BTFSS STATUS,2
01F9   29E3           00113         GOTO FR@LB4
01FA                  00114 NX@LB5
  000001FA            00115 F1_000024 EQU $ ; in [GLCD_T~1.BAS] Goto Again
                      00116         F@JUMP AGAIN
  000001FC            00117 F3_SOF EQU $ ; FONT.INC
01FC                  00118 FONT
01FC   0000           00119         DATA 0
01FD   0000           00120         DATA 0
01FE   0000           00121         DATA 0
01FF   0000           00122         DATA 0
0200   0000           00123         DATA 0
0201   0000           00124         DATA 0
0202   00FF           00125         DATA 255
0203   00FF           00126         DATA 255
0204   00FF           00127         DATA 255
0205   00FF           00128         DATA 255
0206   00FF           00129         DATA 255
0207   00FF           00130         DATA 255
0208   0007           00131         DATA 7
0209   0007           00132         DATA 7
020A   0007           00133         DATA 7
020B   0000           00134         DATA 0
020C   0000           00135         DATA 0
020D   0000           00136         DATA 0
020E   0000           00137         DATA 0
020F   0000           00138         DATA 0
0210   0000           00139         DATA 0
0211   0007           00140         DATA 7
0212   0007           00141         DATA 7
0213   0007           00142         DATA 7
0214   00E0           00143         DATA 224
0215   00E0           00144         DATA 224
0216   00E0           00145         DATA 224
0217   0000           00146         DATA 0
0218   0000           00147         DATA 0
0219   0000           00148         DATA 0
021A   0000           00149         DATA 0
021B   0000           00150         DATA 0
021C   0000           00151         DATA 0
021D   00E0           00152         DATA 224
021E   00E0           00153         DATA 224
021F   00E0           00154         DATA 224
0220   00FF           00155         DATA 255
0221   00FF           00156         DATA 255
0222   00FF           00157         DATA 255
0223   0000           00158         DATA 0
0224   0000           00159         DATA 0
0225   0000           00160         DATA 0
0226   0000           00161         DATA 0
0227   0000           00162         DATA 0
0228   0000           00163         DATA 0
0229   00FF           00164         DATA 255
022A   00FF           00165         DATA 255
022B   00FF           00166         DATA 255
022C   0007           00167         DATA 7
022D   0007           00168         DATA 7
022E   0007           00169         DATA 7
022F   0007           00170         DATA 7
0230   0007           00171         DATA 7
0231   0007           00172         DATA 7
0232   00E0           00173         DATA 224
0233   00E0           00174         DATA 224
0234   00E0           00175         DATA 224
0235   00E0           00176         DATA 224
0236   00E0           00177         DATA 224
0237   00E0           00178         DATA 224
0238   00E0           00179         DATA 224
0239   00E0           00180         DATA 224
023A   00E0           00181         DATA 224
023B   0007           00182         DATA 7
023C   0007           00183         DATA 7
023D   0007           00184         DATA 7
023E   0007           00185         DATA 7
023F   0007           00186         DATA 7
0240   0007           00187         DATA 7
0241   00E0           00188         DATA 224
0242   00E0           00189         DATA 224
0243   00E0           00190         DATA 224
0244   00FF           00191         DATA 255
0245   00FF           00192         DATA 255
0246   00FF           00193         DATA 255
0247   00E0           00194         DATA 224
0248   00E0           00195         DATA 224
0249   00E0           00196         DATA 224
024A   00E0           00197         DATA 224
024B   00E0           00198         DATA 224
024C   00E0           00199         DATA 224
024D   00FF           00200         DATA 255
024E   00FF           00201         DATA 255
024F   00FF           00202         DATA 255
0250   0007           00203         DATA 7
0251   0007           00204         DATA 7
0252   0007           00205         DATA 7
0253   00FF           00206         DATA 255
0254   00FF           00207         DATA 255
0255   00FF           00208         DATA 255
0256   00FF           00209         DATA 255
0257   00FF           00210         DATA 255
0258   00FF           00211         DATA 255
0259   0007           00212         DATA 7
025A   0007           00213         DATA 7
025B   0007           00214         DATA 7
025C   0055           00215         DATA 85
025D   00AA           00216         DATA 170
025E   0055           00217         DATA 85
025F   00AA           00218         DATA 170
0260   0055           00219         DATA 85
0261   00AA           00220         DATA 170
0262   00AA           00221         DATA 170
0263   0055           00222         DATA 85
0264   00AA           00223         DATA 170
0265   0055           00224         DATA 85
0266   00AA           00225         DATA 170
0267   0055           00226         DATA 85
0268   0001           00227         DATA 1
0269   0001           00228         DATA 1
026A   0001           00229         DATA 1
026B   0001           00230         DATA 1
026C   0001           00231         DATA 1
026D   0001           00232         DATA 1
026E   0080           00233         DATA 128
026F   0080           00234         DATA 128
0270   0080           00235         DATA 128
0271   0080           00236         DATA 128
0272   0080           00237         DATA 128
0273   0080           00238         DATA 128
0274   00FF           00239         DATA 255
0275   0000           00240         DATA 0
0276   0000           00241         DATA 0
0277   0000           00242         DATA 0
0278   0000           00243         DATA 0
0279   0000           00244         DATA 0
027A   0000           00245         DATA 0
027B   0000           00246         DATA 0
027C   0000           00247         DATA 0
027D   0000           00248         DATA 0
027E   0000           00249         DATA 0
027F   00FF           00250         DATA 255
0280   00FF           00251         DATA 255
0281   0001           00252         DATA 1
0282   0001           00253         DATA 1
0283   0001           00254         DATA 1
0284   0001           00255         DATA 1
0285   0001           00256         DATA 1
0286   0001           00257         DATA 1
0287   0001           00258         DATA 1
0288   0001           00259         DATA 1
0289   0001           00260         DATA 1
028A   0001           00261         DATA 1
028B   00FF           00262         DATA 255
028C   00FF           00263         DATA 255
028D   0080           00264         DATA 128
028E   0080           00265         DATA 128
028F   0080           00266         DATA 128
0290   0080           00267         DATA 128
0291   0080           00268         DATA 128
0292   0080           00269         DATA 128
0293   0080           00270         DATA 128
0294   0080           00271         DATA 128
0295   0080           00272         DATA 128
0296   0080           00273         DATA 128
0297   00FF           00274         DATA 255
0298   0000           00275         DATA 0
0299   0000           00276         DATA 0
029A   0006           00277         DATA 6
029B   0009           00278         DATA 9
029C   0009           00279         DATA 9
029D   0006           00280         DATA 6
029E   0000           00281         DATA 0
029F   0000           00282         DATA 0
02A0   0000           00283         DATA 0
02A1   0000           00284         DATA 0
02A2   0000           00285         DATA 0
02A3   0000           00286         DATA 0
02A4   0000           00287         DATA 0
02A5   0000           00288         DATA 0
02A6   0000           00289         DATA 0
02A7   0000           00290         DATA 0
02A8   0000           00291         DATA 0
02A9   0000           00292         DATA 0
02AA   0000           00293         DATA 0
02AB   0000           00294         DATA 0
02AC   0000           00295         DATA 0
02AD   0000           00296         DATA 0
02AE   0000           00297         DATA 0
02AF   0000           00298         DATA 0
02B0   0000           00299         DATA 0
02B1   0000           00300         DATA 0
02B2   0000           00301         DATA 0
02B3   0000           00302         DATA 0
02B4   0000           00303         DATA 0
02B5   0000           00304         DATA 0
02B6   0000           00305         DATA 0
02B7   0000           00306         DATA 0
02B8   0000           00307         DATA 0
02B9   0000           00308         DATA 0
02BA   0000           00309         DATA 0
02BB   0000           00310         DATA 0
02BC   0000           00311         DATA 0
02BD   0000           00312         DATA 0
02BE   0000           00313         DATA 0
02BF   0000           00314         DATA 0
02C0   0000           00315         DATA 0
02C1   0000           00316         DATA 0
02C2   0000           00317         DATA 0
02C3   0000           00318         DATA 0
02C4   004F           00319         DATA 79
02C5   0000           00320         DATA 0
02C6   0000           00321         DATA 0
02C7   0000           00322         DATA 0
02C8   0000           00323         DATA 0
02C9   0007           00324         DATA 7
02CA   0000           00325         DATA 0
02CB   0007           00326         DATA 7
02CC   0000           00327         DATA 0
02CD   0000           00328         DATA 0
02CE   0014           00329         DATA 20
02CF   007F           00330         DATA 127
02D0   0014           00331         DATA 20
02D1   007F           00332         DATA 127
02D2   0014           00333         DATA 20
02D3   0000           00334         DATA 0
02D4   0024           00335         DATA 36
02D5   002A           00336         DATA 42
02D6   007F           00337         DATA 127
02D7   002A           00338         DATA 42
02D8   0012           00339         DATA 18
02D9   0000           00340         DATA 0
02DA   0023           00341         DATA 35
02DB   0013           00342         DATA 19
02DC   0008           00343         DATA 8
02DD   0064           00344         DATA 100
02DE   0062           00345         DATA 98
02DF   0000           00346         DATA 0
02E0   0036           00347         DATA 54
02E1   0049           00348         DATA 73
02E2   0055           00349         DATA 85
02E3   0022           00350         DATA 34
02E4   0050           00351         DATA 80
02E5   0000           00352         DATA 0
02E6   0000           00353         DATA 0
02E7   0005           00354         DATA 5
02E8   0003           00355         DATA 3
02E9   0000           00356         DATA 0
02EA   0000           00357         DATA 0
02EB   0000           00358         DATA 0
02EC   001C           00359         DATA 28
02ED   0022           00360         DATA 34
02EE   0041           00361         DATA 65
02EF   0000           00362         DATA 0
02F0   0000           00363         DATA 0
02F1   0000           00364         DATA 0
02F2   0000           00365         DATA 0
02F3   0000           00366         DATA 0
02F4   0041           00367         DATA 65
02F5   0022           00368         DATA 34
02F6   001C           00369         DATA 28
02F7   0000           00370         DATA 0
02F8   0014           00371         DATA 20
02F9   0008           00372         DATA 8
02FA   003E           00373         DATA 62
02FB   0008           00374         DATA 8
02FC   0014           00375         DATA 20
02FD   0000           00376         DATA 0
02FE   0008           00377         DATA 8
02FF   0008           00378         DATA 8
0300   003E           00379         DATA 62
0301   0008           00380         DATA 8
0302   0008           00381         DATA 8
0303   0000           00382         DATA 0
0304   0000           00383         DATA 0
0305   0050           00384         DATA 80
0306   0030           00385         DATA 48
0307   0000           00386         DATA 0
0308   0000           00387         DATA 0
0309   0000           00388         DATA 0
030A   0008           00389         DATA 8
030B   0008           00390         DATA 8
030C   0008           00391         DATA 8
030D   0008           00392         DATA 8
030E   0008           00393         DATA 8
030F   0000           00394         DATA 0
0310   0000           00395         DATA 0
0311   0060           00396         DATA 96
0312   0060           00397         DATA 96
0313   0000           00398         DATA 0
0314   0000           00399         DATA 0
0315   0000           00400         DATA 0
0316   0020           00401         DATA 32
0317   0010           00402         DATA 16
0318   0008           00403         DATA 8
0319   0004           00404         DATA 4
031A   0002           00405         DATA 2
031B   0000           00406         DATA 0
031C   003E           00407         DATA 62
031D   0051           00408         DATA 81
031E   0049           00409         DATA 73
031F   0045           00410         DATA 69
0320   003E           00411         DATA 62
0321   0000           00412         DATA 0
0322   0000           00413         DATA 0
0323   0042           00414         DATA 66
0324   007F           00415         DATA 127
0325   0040           00416         DATA 64
0326   0000           00417         DATA 0
0327   0000           00418         DATA 0
0328   0042           00419         DATA 66
0329   0061           00420         DATA 97
032A   0051           00421         DATA 81
032B   0049           00422         DATA 73
032C   0046           00423         DATA 70
032D   0000           00424         DATA 0
032E   0021           00425         DATA 33
032F   0041           00426         DATA 65
0330   0045           00427         DATA 69
0331   004B           00428         DATA 75
0332   0031           00429         DATA 49
0333   0000           00430         DATA 0
0334   0018           00431         DATA 24
0335   0014           00432         DATA 20
0336   0012           00433         DATA 18
0337   007F           00434         DATA 127
0338   0010           00435         DATA 16
0339   0000           00436         DATA 0
033A   0027           00437         DATA 39
033B   0045           00438         DATA 69
033C   0045           00439         DATA 69
033D   0045           00440         DATA 69
033E   0039           00441         DATA 57
033F   0000           00442         DATA 0
0340   003C           00443         DATA 60
0341   004A           00444         DATA 74
0342   0049           00445         DATA 73
0343   0049           00446         DATA 73
0344   0030           00447         DATA 48
0345   0000           00448         DATA 0
0346   0001           00449         DATA 1
0347   0071           00450         DATA 113
0348   0009           00451         DATA 9
0349   0005           00452         DATA 5
034A   0003           00453         DATA 3
034B   0000           00454         DATA 0
034C   0036           00455         DATA 54
034D   0049           00456         DATA 73
034E   0049           00457         DATA 73
034F   0049           00458         DATA 73
0350   0036           00459         DATA 54
0351   0000           00460         DATA 0
0352   0006           00461         DATA 6
0353   0049           00462         DATA 73
0354   0049           00463         DATA 73
0355   0049           00464         DATA 73
0356   003E           00465         DATA 62
0357   0000           00466         DATA 0
0358   0000           00467         DATA 0
0359   0036           00468         DATA 54
035A   0036           00469         DATA 54
035B   0000           00470         DATA 0
035C   0000           00471         DATA 0
035D   0000           00472         DATA 0
035E   0000           00473         DATA 0
035F   0056           00474         DATA 86
0360   0036           00475         DATA 54
0361   0000           00476         DATA 0
0362   0000           00477         DATA 0
0363   0000           00478         DATA 0
0364   0008           00479         DATA 8
0365   0014           00480         DATA 20
0366   0022           00481         DATA 34
0367   0041           00482         DATA 65
0368   0000           00483         DATA 0
0369   0000           00484         DATA 0
036A   0014           00485         DATA 20
036B   0014           00486         DATA 20
036C   0014           00487         DATA 20
036D   0014           00488         DATA 20
036E   0014           00489         DATA 20
036F   0000           00490         DATA 0
0370   0000           00491         DATA 0
0371   0041           00492         DATA 65
0372   0022           00493         DATA 34
0373   0014           00494         DATA 20
0374   0008           00495         DATA 8
0375   0000           00496         DATA 0
0376   0002           00497         DATA 2
0377   0001           00498         DATA 1
0378   0051           00499         DATA 81
0379   0009           00500         DATA 9
037A   0006           00501         DATA 6
037B   0000           00502         DATA 0
037C   0032           00503         DATA 50
037D   0049           00504         DATA 73
037E   0079           00505         DATA 121
037F   0041           00506         DATA 65
0380   003E           00507         DATA 62
0381   0000           00508         DATA 0
0382   007E           00509         DATA 126
0383   0011           00510         DATA 17
0384   0011           00511         DATA 17
0385   0011           00512         DATA 17
0386   007E           00513         DATA 126
0387   0000           00514         DATA 0
0388   007F           00515         DATA 127
0389   0049           00516         DATA 73
038A   0049           00517         DATA 73
038B   0049           00518         DATA 73
038C   0036           00519         DATA 54
038D   0000           00520         DATA 0
038E   003E           00521         DATA 62
038F   0041           00522         DATA 65
0390   0041           00523         DATA 65
0391   0041           00524         DATA 65
0392   0022           00525         DATA 34
0393   0000           00526         DATA 0
0394   007F           00527         DATA 127
0395   0041           00528         DATA 65
0396   0041           00529         DATA 65
0397   0022           00530         DATA 34
0398   001C           00531         DATA 28
0399   0000           00532         DATA 0
039A   007F           00533         DATA 127
039B   0049           00534         DATA 73
039C   0049           00535         DATA 73
039D   0049           00536         DATA 73
039E   0041           00537         DATA 65
039F   0000           00538         DATA 0
03A0   007F           00539         DATA 127
03A1   0009           00540         DATA 9
03A2   0009           00541         DATA 9
03A3   0009           00542         DATA 9
03A4   0001           00543         DATA 1
03A5   0000           00544         DATA 0
03A6   003E           00545         DATA 62
03A7   0041           00546         DATA 65
03A8   0049           00547         DATA 73
03A9   0049           00548         DATA 73
03AA   007A           00549         DATA 122
03AB   0000           00550         DATA 0
03AC   007F           00551         DATA 127
03AD   0008           00552         DATA 8
03AE   0008           00553         DATA 8
03AF   0008           00554         DATA 8
03B0   007F           00555         DATA 127
03B1   0000           00556         DATA 0
03B2   0000           00557         DATA 0
03B3   0041           00558         DATA 65
03B4   007F           00559         DATA 127
03B5   0041           00560         DATA 65
03B6   0000           00561         DATA 0
03B7   0000           00562         DATA 0
03B8   0020           00563         DATA 32
03B9   0040           00564         DATA 64
03BA   0041           00565         DATA 65
03BB   003F           00566         DATA 63
03BC   0001           00567         DATA 1
03BD   0000           00568         DATA 0
03BE   007F           00569         DATA 127
03BF   0008           00570         DATA 8
03C0   0014           00571         DATA 20
03C1   0022           00572         DATA 34
03C2   0041           00573         DATA 65
03C3   0000           00574         DATA 0
03C4   007F           00575         DATA 127
03C5   0040           00576         DATA 64
03C6   0040           00577         DATA 64
03C7   0040           00578         DATA 64
03C8   0040           00579         DATA 64
