MPASM 03.20.07 Released                          GLCD_T~1.ASM   3-7-2003  16:03:09         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE

                      00001 ;*******************************************************
                      00002 ;*                 Code Produced by the                *
                      00003 ;*            PROTON+ Compiler. Ver 1.24d              *
                      00004 ;* Copyright Rosetta Technologies/Crownhill Associates *
                      00005 ;*              Written by Les Johnson. 2002           *
                      00006 ;*******************************************************
                      00001 LIST
                      00002 ;{
                      00003 ;FILE F1 = S:\JKJ\CROWNH~2\GLCD_T~1.BAS
                      00004 ;FILE F2 = S:\JKJ\CROWNH~2\PROTON_G4.INT
                      00005 ;FILE F3 = C:\Program Files\PIC BASIC Plus\INC\FONT.INC
                      00006 ;}
                      00007 ;[Variable Listing]
                      00008 ;XPOS,0036,DT_BYTE,1
                      00009 ;YPOS,0037,DT_BYTE,1
                      00010 ;[End Listing]
                      00018 LIST
Message[308]: Warning level superceded by command line value. (2)
                      00019         LIST  P = 16F877,F = INHX8M ,W = 2, X = ON, R = DEC, MM = ON, N = 0, C = 255
                      00020         #INCLUDE C:\PROGRA~1\PICBAS~1\INC\P16F877.LPB
                      00001 
                      00334         LIST
  00000004            00021 XTAL = 4
  0000000E            00022 _CORE = 14
  00002000            00023 _MAXMEM = 8192
  00000008            00024 _ADC = 8
  0000000A            00025 _ADC_RES = 10
  00000100            00026 _EEPROM = 256
  00000004            00027 _PAGES = 4
  00000003            00028 _BANKS = 3
  00000004            00029 RAM_BANKS = 4
  00000001            00030 _USART = 1
  00000000            00031 _USB = 0
  00000001            00032 _FLASH = 1
  00000020            00033 BANK0_START = 32
  0000007F            00034 BANK0_END = 127
  000000A0            00035 BANK1_START = 160
  000000EF            00036 BANK1_END = 239
  00000110            00037 BANK2_START = 272
  0000016F            00038 BANK2_END = 367
  00000190            00039 BANK3_START = 400
  000001EF            00040 BANK3_END = 495
  00000000            00041 RAM_BANK = 0
                      00042 F@CALL MACRO DEST
                      00043         IF (DEST < 1)
                      00044         IF ((DEST & 2048) == 0)
                      00045         BCF 10,3
                      00046         ELSE
                      00047         BSF 10,3
                      00048         ENDIF
                      00049         IF ((DEST & 4096) == 0)
                      00050         BCF 10,4
                      00051         ELSE
                      00052         BSF 10,4
                      00053         ENDIF
                      00054         ELSE
                      00055         IF (DEST > $)
                      00056         IF ((DEST & 2048) == 0)
                      00057         BCF 10,3
                      00058         ELSE
                      00059         BSF 10,3
                      00060         ENDIF
                      00061         IF ((DEST & 4096) == 0)
                      00062         BCF 10,4
                      00063         ELSE
                      00064         BSF 10,4
                      00065         ENDIF
                      00066         ELSE
                      00067         IF ((DEST & 6144) == 0)
                      00068         CLRF 10
                      00069         ELSE
                      00070         IF ((DEST & 2048) == 0)
                      00071         BCF 10,3
                      00072         ELSE
                      00073         BSF 10,3
                      00074         ENDIF
                      00075         IF ((DEST & 4096) == 0)
                      00076         BCF 10,4
                      00077         ELSE
                      00078         BSF 10,4
                      00079         ENDIF
                      00080         ENDIF
                      00081         ENDIF
                      00082         ENDIF
                      00083         CALL DEST
                      00084         ENDM
                      00085 F@JUMP MACRO DEST
                      00086         IF (DEST < 1)
                      00087         IF ((DEST & 2048) == 0)
                      00088         BCF 10,3
                      00089         ELSE
                      00090         BSF 10,3
                      00091         ENDIF
                      00092         IF ((DEST & 4096) == 0)
                      00093         BCF 10,4
                      00094         ELSE
                      00095         BSF 10,4
                      00096         ENDIF
                      00097         ELSE
                      00098         IF (DEST > $)
                      00099         IF ((DEST & 2048) == 0)
                      00100         BCF 10,3
                      00101         ELSE
                      00102         BSF 10,3
                      00103         ENDIF
                      00104         IF ((DEST & 4096) == 0)
                      00105         BCF 10,4
                      00106         ELSE
                      00107         BSF 10,4
                      00108         ENDIF
                      00109         ELSE
                      00110         IF ((DEST & 6144) == 0)
                      00111         CLRF 10
                      00112         ELSE
                      00113         IF ((DEST & 2048) == 0)
                      00114         BCF 10,3
                      00115         ELSE
                      00116         BSF 10,3
                      00117         ENDIF
                      00118         IF ((DEST & 4096) == 0)
                      00119         BCF 10,4
                      00120         ELSE
                      00121         BSF 10,4
                      00122         ENDIF
                      00123         ENDIF
                      00124         ENDIF
                      00125         ENDIF
                      00126         GOTO DEST
                      00127         ENDM
                      00128 SET@PAGE MACRO DEST
                      00129         IF ((DEST & 2048) == 0)
                      00130         BCF 10,3
                      00131         ELSE
                      00132         BSF 10,3
                      00133         ENDIF
                      00134         IF ((DEST & 4096) == 0)
                      00135         BCF 10,4
                      00136         ELSE
                      00137         BSF 10,4
                      00138         ENDIF
                      00139         ENDM
                      00140 S@B     MACRO VARIN
                      00141         IF((VARIN & 384) == 0)
                      00142         IF(RAM_BANK == 1)
                      00143         BCF 3,5
                      00144         ENDIF
                      00145         IF(RAM_BANK == 2)
                      00146         BCF 3,6
                      00147         ENDIF
                      00148         IF(RAM_BANK == 3)
                      00149         BCF 3,5
                      00150         BCF 3,6
                      00151         ENDIF
                      00152 RAM_BANK = 0
                      00153         ENDIF
                      00154         IF((VARIN & 384) == 128)
                      00155         IF(RAM_BANK == 0)
                      00156         BSF 3,5
                      00157         ENDIF
                      00158         IF(RAM_BANK == 2)
                      00159         BSF 3,5
                      00160         BCF 3,6
                      00161         ENDIF
                      00162         IF(RAM_BANK == 3)
                      00163         BCF 3,6
                      00164         ENDIF
                      00165 RAM_BANK = 1
                      00166         ENDIF
                      00167         IF((VARIN & 384) == 256)
